"","Country.Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","Serious.Critical","Tot.Cases.1M.pop","Deaths.1M.pop","TotalTests","Tests.1M.pop","Continent"
"1","North America","1,319,003","+27,922","76,773","+1,620","232,311","1,009,919","17,295","","","","","North America"
"2","Europe","1,469,911","+22,408","142,143","+1,540","554,865","772,903","16,949","","","","","Europe"
"3","Asia","572,839","+14,037","20,078","+461","305,077","247,684","5,294","","","","","Asia"
"4","South America","224,274","+12,462","11,268","+428","78,385","134,621","9,938","","","","","South America"
"5","Africa","48,075","+2,695","1,848","+46","16,231","29,996","129","","","","","Africa"
"6","Oceania","8,414","+24","115","","7,225","1,074","30","","","","","Australia/Oceania"
"7","","721","","15","","645","61","4","","","","",""
"8","World","3,643,237","+79,548","252,240","+4,095","1,194,739","2,196,258","49,639","467","32.4","","","All"
"9","USA","1,212,801","+24,679","69,920","+1,323","188,027","954,854","16,050","3,664","211","7,462,431","22,545","North America"
"10","Spain","248,301","+1,179","25,428","+164","151,633","71,240","2,254","5,311","544","1,932,455","41,332","Europe"
"11","Italy","211,938","+1,221","29,079","+195","82,879","99,980","1,479","3,505","481","2,191,403","36,244","Europe"
"12","UK","190,584","+3,985","28,734","+288","N/A","161,506","1,559","2,807","423","1,291,591","19,026","Europe"
"13","France","169,462","+769","25,201","+306","51,371","92,890","3,696","2,596","386","1,100,228","16,856","Europe"
"14","Germany","166,152","+488","6,993","+127","132,700","26,459","1,949","1,983","83","2,547,052","30,400","Europe"
"15","Russia","145,268","+10,581","1,356","+76","18,095","125,817","2,300","995","9","4,300,000","29,465","Europe"
"16","Turkey","127,659","+1,614","3,461","+64","68,166","56,032","1,384","1,514","41","1,171,138","13,886","Asia"
"17","Brazil","108,266","+7,119","7,343","+318","45,815","55,108","8,318","509","35","339,552","1,597","South America"
"18","Iran","98,647","+1,223","6,277","+74","79,379","12,991","2,676","1,174","75","508,288","6,052","Asia"
"19","Canada","60,772","+1,298","3,854","+172","26,017","30,901","557","1,610","102","919,368","24,359","North America"
"20","Belgium","50,267","+361","7,924","+80","12,378","29,965","655","4,337","684","440,700","38,025","Europe"
"21","Peru","47,372","+1,444","1,344","+58","14,427","31,601","694","1,437","41","385,492","11,692","South America"
"22","India","46,437","+3,932","1,566","+175","12,847","32,024","","34","1","1,107,233","802","Asia"
"23","Netherlands","40,770","+199","5,082","+26","N/A","35,438","683","2,379","297","235,909","13,768","Europe"
"24","Ecuador","31,881","+2,343","1,569","+5","3,433","26,879","159","1,807","89","80,171","4,544","South America"
"25","Switzerland","29,981","+76","1,784","+22","25,200","2,997","141","3,464","206","282,750","32,670","Europe"
"26","Saudi Arabia","28,656","+1,645","191","+7","4,476","23,989","143","823","5","365,093","10,487","Asia"
"27","Portugal","25,524","+242","1,063","+20","1,712","22,749","143","2,503","104","450,000","44,132","Europe"
"28","Mexico","23,471","+1,383","2,154","+93","13,447","7,870","378","182","17","93,791","727","North America"
"29","Sweden","22,721","+404","2,769","+90","4,074","15,878","455","2,250","274","119,500","11,833","Europe"
"30","Ireland","21,772","+266","1,319","+16","13,386","7,067","93","4,409","267","169,377","34,302","Europe"
"31","Pakistan","20,941","+857","476","+19","5,635","14,830","111","95","2","212,511","962","Asia"
"32","Chile","20,643","+980","270","+10","10,415","9,958","464","1,080","14","214,131","11,202","South America"
"33","Singapore","18,778","+573","18","","1,457","17,303","22","3,210","3","143,919","24,600","Asia"
"34","Belarus","17,489","+784","103","+4","3,259","14,127","92","1,851","11","211,369","22,369","Europe"
"35","Israel","16,246","+38","235","+3","10,064","5,947","70","1,877","27","404,285","46,708","Asia"
"36","Qatar","16,191","+640","12","","1,810","14,369","72","5,620","4","106,795","37,068","Asia"
"37","Austria","15,621","+24","600","+2","13,316","1,705","111","1,734","67","279,071","30,986","Europe"
"38","Japan","15,078","+201","536","+49","4,156","10,386","328","119","4","184,586","1,459","Asia"
"39","UAE","14,730","+567","137","+11","2,966","11,627","1","1,489","14","1,200,000","121,330","Asia"
"40","Poland","14,006","+313","698","+20","4,095","9,213","160","370","18","383,804","10,141","Europe"
"41","Romania","13,512","+349","818","+28","5,269","7,425","243","702","43","199,068","10,348","Europe"
"42","Ukraine","12,331","+418","303","+15","1,619","10,409","160","282","7","134,592","3,078","Europe"
"43","Indonesia","11,587","+395","864","+19","1,954","8,769","","42","3","116,861","427","Asia"
"44","S. Korea","10,801","+8","252","+2","9,217","1,332","55","211","5","633,921","12,365","Asia"
"45","Bangladesh","10,143","+688","182","+5","1,209","8,752","1","62","1","87,694","532","Asia"
"46","Denmark","9,670","+147","493","+9","7,088","2,089","57","1,669","85","244,791","42,262","Europe"
"47","Serbia","9,557","+93","197","+4","1,574","7,786","53","1,094","23","106,461","12,185","Europe"
"48","Philippines","9,485","+262","623","+16","1,315","7,547","31","87","6","126,164","1,151","Asia"
"49","Dominican Republic","8,235","+281","346","+13","1,771","6,118","144","759","32","33,377","3,077","North America"
"50","Colombia","7,973","+305","358","+18","1,807","5,808","120","157","7","123,029","2,418","South America"
"51","Norway","7,904","+57","214","+3","32","7,658","27","1,458","39","182,285","33,624","Europe"
"52","Czechia","7,819","+38","252","+4","3,807","3,760","58","730","24","261,548","24,423","Europe"
"53","South Africa","7,220","+437","138","+7","2,746","4,336","36","122","2","257,541","4,342","Africa"
"54","Panama","7,197","+107","200","+3","641","6,356","91","1,668","46","34,459","7,986","North America"
"55","Australia","6,825","+24","95","","5,859","871","28","268","4","650,214","25,499","Australia/Oceania"
"56","Egypt","6,813","+348","436","+7","1,632","4,745","","67","4","90,000","879","Africa"
"57","Malaysia","6,353","+55","105","","4,484","1,764","28","196","3","205,598","6,352","Asia"
"58","Finland","5,327","+73","240","+10","3,500","1,587","49","961","43","103,500","18,680","Europe"
"59","Kuwait","5,278","+295","40","+2","1,947","3,291","79","1,236","9","196,397","45,988","Asia"
"60","Morocco","5,053","+150","179","+5","1,653","3,221","1","137","5","45,302","1,227","Africa"
"61","Argentina","4,887","+104","260","+14","1,442","3,185","157","108","6","67,920","1,503","South America"
"62","Algeria","4,648","+174","465","+2","1,998","2,185","22","106","11","6,500","148","Africa"
"63","Moldova","4,248","+127","132","+7","1,423","2,693","237","1,053","33","20,447","5,069","Europe"
"64","Kazakhstan","4,049","+129","29","+2","1,173","2,847","40","216","2","306,861","16,343","Asia"
"65","Luxembourg","3,828","+4","96","","3,405","327","21","6,115","153","48,339","77,222","Europe"
"66","Bahrain","3,533","+150","8","","1,744","1,781","1","2,076","5","149,586","87,910","Asia"
"67","Hungary","3,035","+37","351","+11","630","2,054","55","314","36","83,958","8,691","Europe"
"68","Thailand","2,987","+18","54","","2,740","193","61","43","0.8","227,860","3,264","Asia"
"69","Afghanistan","2,894","+190","90","+5","397","2,407","7","74","2","11,068","284","Asia"
"70","Nigeria","2,802","+244","93","+6","417","2,292","4","14","0.5","18,536","90","Africa"
"71","Ghana","2,719","+550","18","","294","2,407","4","88","0.6","129,461","4,166","Africa"
"72","Oman","2,637","+69","12","","816","1,809","17","516","2","40,459","7,923","Asia"
"73","Greece","2,632","+6","146","+2","1,374","1,112","35","253","14","80,951","7,767","Europe"
"74","Armenia","2,507","+121","39","+4","1,071","1,397","10","846","13","24,942","8,417","Asia"
"75","Iraq","2,346","+50","98","+1","1,544","704","","58","2","107,586","2,675","Asia"
"76","Uzbekistan","2,189","+40","10","","1,405","774","8","65","0.3","325,000","9,710","Asia"
"77","Cameroon","2,104","+27","64","","953","1,087","12","79","2","","","Africa"
"78","Croatia","2,101","+5","80","+1","1,522","499","15","512","19","39,040","9,510","Europe"
"79","Azerbaijan","1,984","+52","26","+1","1,480","478","18","196","3","157,932","15,576","Asia"
"80","Bosnia and Herzegovina","1,926","+69","78","+1","855","993","4","587","24","34,378","10,478","Europe"
"81","Iceland","1,799","","10","","1,723","66","","5,272","29","50,477","147,921","Europe"
"82","Guinea","1,710","+124","9","+2","450","1,251","","130","0.7","","","Africa"
"83","Estonia","1,703","+3","55","","259","1,389","6","1,284","41","55,784","42,052","Europe"
"84","Cuba","1,668","+19","69","+2","876","723","9","147","6","55,542","4,904","North America"
"85","Bulgaria","1,652","+34","78","+5","321","1,253","37","238","11","49,145","7,073","Europe"
"86","Bolivia","1,594","+124","76","+5","166","1,352","3","137","7","7,651","655","South America"
"87","North Macedonia","1,518","+7","85","+1","992","441","21","729","41","17,359","8,332","Europe"
"88","New Zealand","1,487","","20","","1,276","191","","308","4","152,696","31,665","Australia/Oceania"
"89","Slovenia","1,439","","97","+1","241","1,101","20","692","47","57,504","27,660","Europe"
"90","Ivory Coast","1,432","+34","17","","693","722","","54","0.6","10,778","409","Africa"
"91","Lithuania","1,419","+9","46","","638","735","17","521","17","144,029","52,907","Europe"
"92","Slovakia","1,413","+5","25","+1","643","745","7","259","5","97,804","17,914","Europe"
"93","Senegal","1,271","+89","10","+1","415","846","6","76","0.6","17,787","1,062","Africa"
"94","Djibouti","1,116","+4","2","","713","401","","1,130","2","14,222","14,395","Africa"
"95","Honduras","1,055","+45","82","+6","118","855","10","107","8","4,810","486","North America"
"96","Hong Kong","1,041","+1","4","","900","137","1","139","0.5","154,989","20,674","Asia"
"97","Tunisia","1,018","+5","43","+1","406","569","18","86","4","24,853","2,103","Africa"
"98","Latvia","896","+17","16","","348","532","4","475","8","65,464","34,707","Europe"
"99","Cyprus","874","+2","15","","296","563","15","724","12","65,725","54,437","Asia"
"100","Kyrgyzstan","830","+35","10","","575","245","13","127","2","56,488","8,658","Asia"
"101","Albania","803","+8","31","","543","229","7","279","11","9,006","3,129","Europe"
"102","Somalia","756","+34","35","+3","61","660","2","48","2","","","Africa"
"103","Niger","755","+5","37","+1","534","184","","31","2","5,309","219","Africa"
"104","Sri Lanka","751","+33","8","+1","194","549","1","35","0.4","26,842","1,254","Asia"
"105","Andorra","750","+2","45","","499","206","16","9,707","582","1,673","21,653","Europe"
"106","Costa Rica","742","+3","6","","399","337","5","146","1","13,988","2,746","North America"
"107","Lebanon","740","+3","25","","200","515","43","108","4","41,014","6,009","Asia"
"108","Diamond Princess","712","","13","","645","54","4","","","","",""
"109","Guatemala","703","+15","17","","72","614","5","39","0.9","7,200","402","North America"
"110","Mayotte","686","+36","6","","352","328","6","2,515","22","3,400","12,463","Africa"
"111","DRC","682","+8","34","+1","80","568","","8","0.4","","","Africa"
"112","Sudan","678","+86","41","","61","576","","15","0.9","","","Africa"
"113","Burkina Faso","672","+10","46","+1","545","81","","32","2","","","Africa"
"114","Uruguay","657","+2","17","","447","193","10","189","5","22,805","6,565","South America"
"115","Georgia","593","+4","9","","223","361","6","149","2","15,904","3,987","Asia"
"116","San Marino","582","","41","","86","455","5","17,152","1,208","2,457","72,412","Europe"
"117","Mali","580","+17","29","+2","223","328","","29","1","2,172","107","Africa"
"118","El Salvador","555","+65","13","+2","180","362","3","86","2","30,387","4,685","North America"
"119","Channel Islands","544","","41","","406","97","","3,129","236","5,342","30,725","Europe"
"120","Maldives","541","+14","1","","18","522","2","1,001","2","8,327","15,405","Asia"
"121","Kenya","490","+25","24","","173","293","2","9","0.4","24,784","461","Africa"
"122","Tanzania","480","","16","","167","297","7","8","0.3","","","Africa"
"123","Malta","480","+3","4","","399","77","1","1,087","9","36,204","81,994","Europe"
"124","Jamaica","469","+6","9","+1","38","422","2","158","3","5,633","1,902","North America"
"125","Jordan","465","+4","9","","370","86","5","46","0.9","87,618","8,587","Asia"
"126","Taiwan","438","+6","6","","334","98","","18","0.3","64,436","2,705","Asia"
"127","Réunion","424","+1","","","300","124","2","474","","","","Africa"
"128","Guinea-Bissau","413","+156","1","","19","393","","210","0.5","1,500","762","Africa"
"129","Paraguay","396","+26","10","","126","260","7","56","1","10,766","1,509","South America"
"130","Gabon","367","+32","6","+1","93","268","1","165","3","724","325","Africa"
"131","Palestine","362","+9","2","","102","258","","71","0.4","32,200","6,312","Asia"
"132","Venezuela","357","","10","","158","189","1","13","0.4","482,953","16,984","South America"
"133","Mauritius","332","","10","","316","6","3","261","8","18,398","14,466","Africa"
"134","Isle of Man","325","+4","23","+1","271","31","21","3,822","270","3,339","39,267","Europe"
"135","Montenegro","323","+1","8","","253","62","2","514","13","7,816","12,445","Europe"
"136","Equatorial Guinea","315","","3","+2","13","299","","225","2","854","609","Africa"
"137","Vietnam","271","","","","219","52","8","3","","261,004","2,681","Asia"
"138","Rwanda","261","+2","","","128","133","","20","","35,096","2,710","Africa"
"139","Congo","236","+7","10","+1","26","200","","43","2","","","Africa"
"140","Tajikistan","230","+102","3","+1","","227","","24","0.3","","","Asia"
"141","Faeroe Islands","187","","","","185","2","","3,827","","8,066","165,074","Europe"
"142","Martinique","181","+2","14","","83","84","5","482","37","","","North America"
"143","Sierra Leone","178","+12","9","+1","37","132","","22","1","","","Africa"
"144","Cabo Verde","175","+10","2","","37","136","","315","4","791","1,423","Africa"
"145","Liberia","166","+8","18","","58","90","","33","4","","","Africa"
"146","Myanmar","161","+6","6","","49","106","","3","0.1","9,025","166","Asia"
"147","Guadeloupe","152","","12","","98","42","5","380","30","","","North America"
"148","Madagascar","149","","","","99","50","1","5","","3,772","136","Africa"
"149","Gibraltar","144","","","","133","11","","4,274","","2,931","86,997","Europe"
"150","Ethiopia","140","+5","3","","75","62","","1","0.03","24,088","210","Africa"
"151","Brunei","138","","1","","130","7","2","315","2","14,476","33,090","Asia"
"152","Zambia","137","+13","3","","78","56","1","7","0.2","7,277","396","Africa"
"153","French Guiana","133","+5","1","","100","32","2","445","3","","","South America"
"154","Togo","126","+2","9","","74","43","","15","1","7,891","953","Africa"
"155","Cambodia","122","","","","120","2","1","7","","12,378","740","Asia"
"156","Chad","117","","10","","39","68","","7","0.6","","","Africa"
"157","Trinidad and Tobago","116","","8","","99","9","","83","6","2,012","1,438","North America"
"158","Eswatini","116","+4","1","","12","103","","100","0.9","714","615","Africa"
"159","Bermuda","115","","7","","54","54","4","1,847","112","3,270","52,507","North America"
"160","Haiti","100","+15","11","+3","10","79","","9","1.0","1,026","90","North America"
"161","Aruba","100","","2","","81","17","4","937","19","1,758","16,466","North America"
"162","Uganda","97","+8","","","55","42","","2","","41,478","907","Africa"
"163","Benin","96","+6","2","","50","44","","8","0.2","","","Africa"
"164","Monaco","95","","4","","78","13","1","2,421","102","","","Europe"
"165","Guyana","92","+10","9","","27","56","3","117","11","579","736","South America"
"166","CAR","85","+13","","","10","75","","18","","3,498","724","Africa"
"167","Bahamas","83","","11","","25","47","1","211","28","1,391","3,537","North America"
"168","Barbados","82","+1","7","","46","29","4","285","24","2,458","8,553","North America"
"169","Liechtenstein","82","","1","","55","26","","2,151","26","900","23,605","Europe"
"170","Mozambique","80","","","","19","61","","3","","2,466","79","Africa"
"171","Sint Maarten","76","","13","","44","19","7","1,773","303","329","7,673","North America"
"172","Cayman Islands","75","+1","1","","14","60","3","1,141","15","2,528","38,465","North America"
"173","Nepal","75","","","","16","59","","3","","63,102","2,166","Asia"
"174","Libya","63","","3","","23","37","","9","0.4","2,338","340","Africa"
"175","French Polynesia","58","","","","53","5","1","206","","2,665","9,487","Australia/Oceania"
"176","South Sudan","46","","","","","46","","4","","1,247","111","Africa"
"177","Macao","45","","","","39","6","1","69","","","","Asia"
"178","Syria","44","","3","","27","14","","3","0.2","","","Asia"
"179","Malawi","41","+2","3","","9","29","1","2","0.2","907","47","Africa"
"180","Mongolia","40","+1","","","12","28","","12","","8,250","2,517","Asia"
"181","Eritrea","39","","","","26","13","","11","","","","Africa"
"182","Saint Martin","38","","3","","29","6","1","983","78","","","North America"
"183","Angola","35","","2","","11","22","","1","0.06","3,000","91","Africa"
"184","Zimbabwe","34","","4","","5","25","","2","0.3","7,642","514","Africa"
"185","Antigua and Barbuda","25","","3","","15","7","1","255","31","151","1,542","North America"
"186","Timor-Leste","24","","","","20","4","","18","","664","504","Asia"
"187","Sao Tome and Principe","23","+7","3","+2","4","16","","105","14","175","799","Africa"
"188","Botswana","23","","1","","8","14","","10","0.4","8,636","3,672","Africa"
"189","Grenada","21","","","","13","8","4","187","","1,406","12,495","North America"
"190","Laos","19","","","","9","10","","3","","2,223","306","Asia"
"191","Belize","18","","2","","13","3","1","45","5","1,043","2,623","North America"
"192","Fiji","18","","","","14","4","","20","","1,007","1,123","Australia/Oceania"
"193","New Caledonia","18","","","","17","1","1","63","","4,947","17,328","Australia/Oceania"
"194","Saint Lucia","18","","","","15","3","","98","","446","2,429","North America"
"195","Gambia","17","","1","","9","7","","7","0.4","401","166","Africa"
"196","St. Vincent Grenadines","17","+1","","","9","8","","153","","137","1,235","North America"
"197","Curaçao","16","","1","","13","2","","98","6","351","2,139","North America"
"198","Dominica","16","","","","13","3","","222","","383","5,320","North America"
"199","Namibia","16","","","","8","8","","6","","1,122","442","Africa"
"200","Nicaragua","15","+1","5","+2","7","3","","2","0.8","","","North America"
"201","Burundi","15","","1","","7","7","","1","0.08","284","24","Africa"
"202","Saint Kitts and Nevis","15","","","","8","7","","282","","294","5,526","North America"
"203","Falkland Islands","13","","","","13","0","","3,736","","388","111,494","South America"
"204","Yemen","12","+2","2","","1","9","","0.4","0.07","120","4","Asia"
"205","Turks and Caicos","12","","1","","6","5","","310","26","107","2,764","North America"
"206","Montserrat","11","","1","","7","3","1","2,204","200","36","7,212","North America"
"207","Greenland","11","","","","11","0","","194","","1,294","22,794","North America"
"208","Vatican City","11","","","","2","9","","13,733","","","","Europe"
"209","Seychelles","11","","","","6","5","","112","","","","Africa"
"210","Suriname","10","","1","","9","0","","17","2","404","689","South America"
"211","MS Zaandam","9","","2","","","7","","","","","",""
"212","Mauritania","8","","1","","6","1","","2","0.2","1,032","222","Africa"
"213","Papua New Guinea","8","","","","6","2","","0.9","","2,402","268","Australia/Oceania"
"214","Bhutan","7","","","","5","2","","9","","10,980","14,230","Asia"
"215","British Virgin Islands","6","","1","","3","2","","198","33","","","North America"
"216","Caribbean Netherlands","6","","","","","6","","229","","110","4,195","North America"
"217","St. Barth","6","","","","6","0","","607","","","","North America"
"218","Western Sahara","6","","","","5","1","","10","","","","Africa"
"219","Anguilla","3","","","","3","0","","200","","","","North America"
"220","Comoros","3","","","","","3","","3","","","","Africa"
"221","Saint Pierre Miquelon","1","","","","","1","","173","","","","North America"
"222","China","82,880","+3","4,633","","77,766","481","33","58","3","","","Asia"
"223","Total:","1,319,003","+27,922","76,773","+1,620","232,311","1,009,919","17,295","","","","","North America"
"224","Total:","1,469,911","+22,408","142,143","+1,540","554,865","772,903","16,949","","","","","Europe"
"225","Total:","572,839","+14,037","20,078","+461","305,077","247,684","5,294","","","","","Asia"
"226","Total:","224,274","+12,462","11,268","+428","78,385","134,621","9,938","","","","","South America"
"227","Total:","48,075","+2,695","1,848","+46","16,231","29,996","129","","","","","Africa"
"228","Total:","8,414","+24","115","","7,225","1,074","30","","","","","Australia/Oceania"
"229","Total:","721","","15","","645","61","4","","","","",""
"230","Total:","3,643,237","+79,548","252,240","+4,095","1,194,739","2,196,258","49,639","467.4","32.4","","","All"
